id_unico,titulo,precio,medidas,tecnica,descripcion,serie,disponibilidad,soporte,tags,seccion
20,Destellos del mÃ¡s allÃ¡ IV,"$3,000",28cm x 19cm x 0.2cm,acuarela,"Esta obra pertenece a la serie Destellos del mÃ¡s allÃ¡, un conjunto de acuarelas de formato Ã­ntimo donde una figura esquelÃ©tica aparece como un emblema de luz y fragilidad. Los huesos iluminados y las ornamentaciones que emergen de su estructura expresan una tensiÃ³n entre lo corpÃ³reo y lo eterno, entre la presencia fÃ­sica y los ecos de algo que se percibe â€œmÃ¡s allÃ¡â€. La serie propone una contemplaciÃ³n cercana, donde cada elemento funciona como fragmento de un todo que se despliega solo al mirar con atenciÃ³n.

Acuarela sobre papel Fabriano (no incluye marco).

Disponible como serie completa precio preferencial al adquirir las cuatro obras.",DESTELLOS DEL MÁS ALLÁ ,EN VENTA,papel,,galeria
21,Destellos del mÃ¡s allÃ¡ III,"$3,000",28cm x 19cm x 0.2cm,acuarela,"Esta obra pertenece a la serie Destellos del mÃ¡s allÃ¡, un conjunto de acuarelas de formato Ã­ntimo donde una figura esquelÃ©tica aparece como un emblema de luz y fragilidad. Los huesos iluminados y las ornamentaciones que emergen de su estructura expresan una tensiÃ³n entre lo corpÃ³reo y lo eterno, entre la presencia fÃ­sica y los ecos de algo que se percibe â€œmÃ¡s allÃ¡â€. La serie propone una contemplaciÃ³n cercana, donde cada elemento funciona como fragmento de un todo que se despliega solo al mirar con atenciÃ³n.

Acuarela sobre papel Fabriano (no incluye marco).

Disponible como serie completa precio preferencial al adquirir las cuatro obras.",DESTELLOS DEL MÁS ALLÁ ,EN VENTA,papel,,galeria
22,Blackcherry I,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
25,Blackcherry II,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
26,Blackcherry III,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
27,Blackcherry IV,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
28,Blackcherry V,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
29,Blackcherry VI,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
30,Blackcherry VII,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
31,Blackcherry VIII,"$15,000",40 x 60 x 1.5 cm,pintura al oleo,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",BLACKCHERRY,EN VENTA,Lienzo,,galeria
32,Entre sombras y recuerdos I,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Blackcherry es una serie pictÃ³rica inspirada en ocho aves distintas, reinterpretadas desde una estÃ©tica oscura y simbÃ³lica. La obra toma como punto de partida una fragancia de cereza, trasladando esa referencia sensorial al lenguaje visual mediante una paleta dominada por rojos profundos, rosas velados y tonos sombrÃ­os que oscilan entre lo orgÃ¡nico y lo emocional.

MÃ¡s allÃ¡ de la representaciÃ³n del ave, cada pintura funciona como un retrato psicolÃ³gico: cuerpos suspendidos entre lo bello y lo inquietante, donde la suavidad del color contrasta con una atmÃ³sfera densa. Las figuras aparecen contenidas dentro de un espacio ambiguo, evocando estados de fragilidad, aislamiento y transformaciÃ³n.

La serie explora la tensiÃ³n entre delicadeza y oscuridad, utilizando el simbolismo animal como vehÃ­culo para hablar de vulnerabilidad, memoria y presencia. Blackcherry se sitÃºa, asÃ­ como un conjunto de piezas Ã­ntimas, donde la belleza no se presenta como algo limpio, sino como una condiciÃ³n atravesada por sombra.

Nota: Esta obra pertenece a la serie Blackcherry (8 piezas). La colecciÃ³n completa estÃ¡ disponible para adquisiciÃ³n como conjunto, priorizando la integridad conceptual del proyecto. (No incluyen marco decorativo).",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
35,Entre sombras y recuerdos II,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
36,Entre sombras y recuerdos III,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
37,Entre sombras y recuerdos IV,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
38,Entre sombras y recuerdos V,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
41,Entre sombras y recuerdos VI,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
42,Entre sombras y recuerdos VII,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
43,Entre sombras y recuerdos VIII,"$11,000",55.0 x 105.0 x 0.2cm,acuarela,"Entre sombras y recuerdos es una serie compuesta por ocho acuarelas en gran formato. A travÃ©s de un ser hÃ­brido: mitad medusa, mitad esqueleto humano.  La obra explora la fragilidad del cuerpo, la memoria como residuo y la presencia silenciosa del tiempo. Las figuras no narran un acontecimiento especÃ­fico, sino que habitan un estado: un espacio suspendido entre lo vivo y lo que ya se transforma.

Esta serie funciona como un territorio Ã­ntimo dentro de la prÃ¡ctica del artista, donde la acuarela se convierte en un medio mÃ¡s ligero y procesual, sin perder coherencia conceptual con su obra pictÃ³rica principal. Cada pieza propone una contemplaciÃ³n pausada, donde lo simbÃ³lico opera de forma sutil, dejando que la imagen dialogue con la experiencia interna del espectador.

Acuarela sobre papel Arches 100 % algodÃ³n (no incluye marco).

Serie disponible completa. Precio preferencial al adquirir las ocho piezas.",ENTRE SOMBRAS Y RECUERDOS,EN VENTA,papel,,galeria
45,Brutalismo,"$40,000",120 X 80CM,pintura al oleo,"â€œBuscando la libertad constructiva en mis ideas, con amor hacia la arquitectura y al arte, pasÃ© de la representaciÃ³n digital al pincel y pintura al Ã³leo.â€ Pintura al Ã³leo sobre madera, enmarcada, incluye firma del autor y certificado de autenticidad.",ARQUITECTURA,EN VENTA,papel,,galeria
48,Arquitectura 01,"$35,000",120 X 80CM,pintura al oleo,"â€œBuscando la libertad constructiva en mis ideas, con amor hacia la arquitectura y al arte, pasÃ© de la representaciÃ³n digital al pincel y pintura al Ã³leo.â€ Obra 100% original del artista. Pintura al Ã³leo sobre madera, enmarcada, incluye firma del autor y certificado de autenticidad.",ARQUITECTURA,EN VENTA,MDF,,galeria
